,id_articulo,id_revista,date,title
0,0,0,2021-12-28,Construcción de una ontología para el área de transporte dentro de una cadena de suministro
1,1,0,2021-12-28,Estudio para determinar melanoma en la piel usando técnicas de minería de datos
2,2,0,2021-12-28,Aplicación de una metodología de escalamiento para el proyecto de gestión de transporte público GEOUS como apoyo a un proyecto de base tecnológica
3,3,0,2021-12-28,Prototipo de robot controlado vía web para la docencia en cirugía
4,4,0,2021-12-28,Adopción del Sistema Integrado de Gestión de Bibliotecas de código abierto Koha en las universidades de Lima
5,5,0,2021-12-28,Aplicación y casos de uso de técnicas de inteligencia artificial contra el COVID 19
6,6,0,2021-12-28,La gestión tecnológica actual en las universidades públicas peruanas
7,7,0,2021-12-28,Análisis de sentimientos en la predicción de resultados de elecciones presidenciales
8,8,0,2021-12-28,STT: Un sistema de apoyo a la transcripción de audiencias fiscales usando Vosk
9,9,1,2013-07-30,"Modelado y diseño con herramientas de complejidad, presentación de algoritmos y aplicaciones. Caso mercado laboral en la Carrera de Ingeniería de Sistemas -UNMSM"
10,10,1,2013-07-30,Diseño de un sistema de recuperación de imágenes de individuos malhechores para seguridad ciudadana
11,11,1,2013-07-30,Categorización de Textos mediante Máquinas de Soporte Vectorial
12,12,1,2013-07-30,Riesgos TIC desde una Perspectiva Interdisciplinaria
13,13,1,2013-07-30,Implementación de un Datamart como una solución de Inteligencia de Negocios para el área de logística de T-Impulso
14,14,1,2013-07-30,Revisión de las técnicas  existentes en Programación Genética para evolucionar las subrutinas
15,15,1,2013-07-30,"Tecnología Multitouch, presente y futuro"
16,16,1,2013-07-30,Un Algoritmo genético para la detección de fraude electrónico en tarjetas de débito en el Perú
17,17,1,2013-07-30,Yield Management  aplicado a servicios de transporte y restaurantes
18,18,2,2012-07-30,Un modelo de evaluación de factores críticos de éxito en la implementación de la seguridad en sistemas de información respecto a la intención del usuario
19,19,2,2012-07-30,Diseño de un algoritmo genético para generar conocimiento presuntivo del síndrome metabólico
20,20,2,2012-07-30,Un sistema basado en redes neuronales artificiales para diagnóstico de anemia ferropénica
21,21,2,2012-07-30,"Sistema experto para el control de los procesos de monitoreo, control y evaluación de desempeño de los órganos de control institucional del Perú"
22,22,2,2012-07-30,Creación e implementación del módulo para la generación del modelo del negocio en la herramienta Case StarUML usando tecnologías de libre disponibilidad
23,23,2,2012-07-30,Revisión de modelos de adopción de E-commerce para pymes de países en desarrollo
24,24,2,2012-07-30,Revisión de modelos de gestión de continuidad del negocio
25,25,3,2011-12-30,Modelamiento del negocio desde el enfoque de un proceso de desarrollo de software
26,26,3,2011-12-30,Descubrimiento de Conocimiento Basado en Grafos
27,27,3,2011-12-30,Un modelo de Razonamiento Basado en Casos para la captación de requisitos en el desarrollo de proyectos de software
28,28,3,2011-12-30,Un modelo difuso para el diagnóstico de alumnos universitarios con bajo rendimiento
29,29,3,2011-12-30,Los modelos de gestión y su impacto en el desarrollo de la capacidad exportadora de las empresas PyMES nacionales de software
30,30,3,2011-12-30,Análisis y Diseño de redes viales de transporte urbano usando algoritmos genéticos: Caso Lima Metropolitana
31,31,3,2011-12-30,Implementación del algoritmo Watershed para el análisis de imágenes médicas
32,32,3,2011-12-30,Posicionamiento en buscadores aplicando un modelo SEO
33,33,3,2011-12-30,Desarrollo de un sistema móvil/web de georreferenciación para la difusión de ubicaciones de locales comerciales aplicando geosocialización
34,34,3,2011-12-30,Inteligencia artificial y procesamiento computacional
35,35,4,2011-07-29,Una propuesta de sistema inteligente para apoyar en el diagnóstico de la TBC utilizando ontologías y agentes de software
36,36,4,2011-07-29,Indicadores de calidad en el desarrollo de Software
37,37,4,2011-07-29,La seguridad de la información
38,38,4,2011-07-29,Modelado de una herramienta web para el seguimiento integral del ciclo productivo de aplicaciones bajo el esquema de fábricas de software en entidades bancarias
39,39,4,2011-07-29,Gestión de TI: identificando los servicios clave en la arquitectura deTI
40,40,4,2011-07-29,Técnicas de análisis para el diseño de interface de usuario
41,41,4,2011-07-29,Gestión de calidad en desarrollo de software
42,42,4,2011-07-29,Teoría de control para sistemas informáticos
43,43,5,2010-12-30,Conceptos fundamentales de Ingeniería dirigida por Modelos y Modelos de Dominio Específico
44,44,5,2010-12-30,Modelo de Evaluación de Créditos Financieros basados en Redes Neuronales orientado a Edpymes
45,45,5,2010-12-30,Watershed: un algoritmo eficiente y flexible para segmentación de imágenes de geles 2- DE
46,46,5,2010-12-30,Mejorando las debilidades de RUP para la gestión de proyectos
47,47,5,2010-12-30,Sistemas de razonamiento basado en casos aplicado a sistemas de líneas de productos software
48,48,5,2010-12-30,Programación en N capas
49,49,5,2010-12-30,Propuesta de desarrollo de un repositorio digital de documentos de investigación para la FISI utilizando software libre
50,50,5,2010-12-30,Radiofrecuencia de identificación (RFID): microtecnología de gran impacto
51,51,6,2010-07-30,Un Análisis de las Estrategias de Competición a Través de los Factores Determinantes Usando Proceso de Software Personal
52,52,6,2010-07-30,Sistema Inteligente para Medir Volumen de Líquidos utilizando Sensores de Ultrasonido
53,53,6,2010-07-30,Documentación de Proyectos Con UML 2
54,54,6,2010-07-30,Sistema de apoyo a la generación de horarios basado en algoritmos genéticos
